plantsym,plantsciname,plantcomname,cokey,cotreestomngkey
PIPO,Pinus ponderosa,ponderosa pine,14875605,26232785
PIPO,Pinus ponderosa,ponderosa pine,14875621,26232786
ABCO,Abies concolor,white fir,14875644,26232781
PIPO,Pinus ponderosa,ponderosa pine,14875644,26232791
PSMEG,Pseudotsuga menziesii var. glauca,Rocky Mountain Douglas fir,14875644,26232804
PIPO,Pinus ponderosa,ponderosa pine,14875802,26232788
PIPO,Pinus ponderosa,ponderosa pine,15697504,27282549
PIPO,Pinus ponderosa,ponderosa pine,15697456,27282504
PSMEG,Pseudotsuga menziesii var. glauca,Rocky Mountain Douglas-fir,15697456,27282505
PIPO,Pinus ponderosa,ponderosa pine,15697457,27282506
PSMEG,Pseudotsuga menziesii var. glauca,Rocky Mountain Douglas-fir,15697457,27282507
PIPO,Pinus ponderosa,ponderosa pine,15697467,27282510
PSMEG,Pseudotsuga menziesii var. glauca,Rocky Mountain Douglas-fir,15697467,27282511
PIEN,Picea engelmannii,Engelmann spruce,15697435,27282480
PSMEG,Pseudotsuga menziesii var. glauca,Rocky Mountain Douglas-fir,15697435,27282481
