reskind,reshard,resdept.l,resdept.r,resdept.h,resdepb.l,resdepb.r,resdepb.h,resthk.l,resthk.r,resthk.h,cokey,corestrictkey
Strongly contrasting textural stratification,,26,30,61,203,203,203,142,173,177,14875537,3992314
Strongly contrasting textural stratification,,26,30,61,203,203,203,142,173,177,14875543,3992315
Paralithic bedrock,Weakly cemented,15,33,51,NA,NA,NA,NA,NA,NA,14875557,3992316
Lithic bedrock,Indurated,0,0,0,NA,NA,NA,NA,NA,NA,14875568,3992317
Lithic bedrock,Indurated,51,97,102,NA,NA,NA,NA,NA,NA,14875605,3992322
Lithic bedrock,Indurated,0,0,0,NA,NA,NA,NA,NA,NA,14875606,3992323
Paralithic bedrock,Weakly cemented,51,91,102,NA,NA,NA,NA,NA,NA,14875638,3992325
Paralithic bedrock,Weakly cemented,51,91,102,NA,NA,NA,NA,NA,NA,14875641,3992326
Paralithic bedrock,Weakly cemented,51,71,102,NA,NA,NA,NA,NA,NA,14875643,3992327
Paralithic bedrock,Weakly cemented,51,71,102,NA,NA,NA,NA,NA,NA,14875644,3992328
